order_id,order_date,region,category,subcategory,sales,quantity,profit,customer_segment,channel
ORD0001,2025-01-01 00:00:00.000000000,East,Furniture,Tables,854.35,6,94.76,Home Office,Online
ORD0002,2025-01-02 12:33:08.284518828,West,Office Supplies,Paper,210.62,4,33.61,Home Office,Store
ORD0003,2025-01-04 01:06:16.569037656,North,Technology,Phones,1590.77,7,359.99,Corporate,Online
ORD0004,2025-01-05 13:39:24.853556485,East,Office Supplies,Paper,478.37,5,80.89,Corporate,Online
ORD0005,2025-01-07 02:12:33.138075313,East,Furniture,Tables,209.95,1,29.81,Home Office,Online
ORD0006,2025-01-08 14:45:41.422594142,West,Technology,Laptops,1571.34,7,392.21,Home Office,Online
ORD0007,2025-01-10 03:18:49.707112970,North,Technology,Accessories,100.38,1,23.6,Corporate,Online
ORD0008,2025-01-11 15:51:57.991631799,North,Technology,Laptops,505.62,5,98.81,Home Office,Store
ORD0009,2025-01-13 04:25:06.276150627,East,Office Supplies,Binders,64.31,6,10.76,Consumer,Online
ORD0010,2025-01-14 16:58:14.560669456,South,Furniture,Chairs,2143.95,7,206.99,Consumer,Online
ORD0011,2025-01-16 05:31:22.845188284,East,Technology,Phones,230.36,3,52.76,Corporate,Online
ORD0012,2025-01-17 18:04:31.129707113,East,Technology,Phones,363.93,3,85.85,Corporate,Online
ORD0013,2025-01-19 06:37:39.414225941,East,Technology,Laptops,565.31,3,138.81,Corporate,Store
ORD0014,2025-01-20 19:10:47.698744770,East,Office Supplies,Paper,600.34,6,105.84,Consumer,Online
ORD0015,2025-01-22 07:43:55.983263598,West,Office Supplies,Binders,691.03,6,141.03,Home Office,Store
ORD0016,2025-01-23 20:17:04.267782426,North,Furniture,Tables,1248.22,5,178.09,Consumer,Store
ORD0017,2025-01-25 08:50:12.552301255,West,Office Supplies,Storage,80.1,1,13.54,Home Office,Online
ORD0018,2025-01-26 21:23:20.836820083,West,Technology,Laptops,1160.95,5,281.11,Consumer,Store
ORD0019,2025-01-28 09:56:29.121338912,West,Furniture,Bookcases,329.08,5,37.03,Home Office,Online
ORD0020,2025-01-29 22:29:37.405857740,East,Technology,Phones,2159.01,6,448.67,Consumer,Store
